Hīnc vĭă| Tārtărĕ|ī || quaē| fērt Ăchĕr|ōntĭs ăd| ūndās.295
vōlvĭtŭr| īn căpŭt|, āst || īl|lām tēr| flūctŭs ĭb|īdĕm

tōrquĕt ăg|ēns cīr|cum ēt || răpĭd|ūs vŏrăt| aēquŏrĕ| vērtēx.

āppār|ēnt rār|ī || nān|tēs īn| gūrgĭtĕ| vāstō,

ārmă vĭr|ūm tăbŭl|aēque || ēt| Trōĭă| gāză pĕr| ūndās.

iām vălĭd|am Īlĭŏn|eī || nāv|ēm, iām| fōrtĭs Ăc|hātaē,120

ēt quā| vēctŭs Ăb|ās, || ēt| quā grān|daēvŭs Ăl|ētēs,

vīcĭt hĭ|ēms; lāx|īs || lătĕr|ūm cōm|pāgĭbŭs| ōmnēs

āccĭpĭ|ūnt ĭnĭm|īcum || īm|brēm rīm|īsquĕ făt|īscūnt.

Īntĕrĕ|ā māg|nō || mīs|cērī| mūrmŭrĕ| pōntŭm

ēmīs|sāmque hĭĕm|ēm || sēn|sīt Nēp|tūnŭs ĕt| īmīs125

stāgnă rĕf|ūsă văd|īs, || grăvĭt|ēr cōm|mōtŭs, ĕt| āltō

prōspĭcĭ|ēns sūm|mā || plăcĭd|ūm căpŭt| ēxtŭlĭt| ūndā.

dīsiēc|tam Aēnē|aē || tōt|ō vĭdĕt| aēquŏrĕ| clāssĕm,

flūctĭbŭs| ōpprēs|sōs || Trō|ās caēl|īquĕ rŭ|īnā;

nēc lătŭ|ērĕ dŏl|ī || frāt|rēm Iūn|ōnĭs ĕt| īraē.130

Eūrum ād| sē Zĕphŷr|ūmquĕ || vŏc|āt, deīn|c tālĭă| fātŭr:

“Tāntănĕ| vōs gĕnĕr|īs || tĕnŭ|īt fīd|ūcĭă| vēstrī?

iām caēl|ūm tēr|rāmquĕ || mĕ|ō sĭnĕ| nūmĭnĕ|, vēntī,

mīscēr|e ēt tān|tās || aūd|ētīs| tōllĕrĕ| mōlēs?

quōs ĕgŏ|—sēd mōt|ōs || praēs|tāt cōm|pōnĕrĕ| flūctūs.135

pōst mĭhĭ| nōn sĭmĭl|ī || poēn|ā cōm|mīssă lŭ|ētĭs.

mātūr|ātĕ fŭg|ām || rēg|īque haēc| dīcĭtĕ| vēstrō:

nōn īl|li īmpĕrĭ|ūm || pĕlăg|ī saēv|ūmquĕ trĭd|ēntĕm,

sēd mĭhĭ| sōrtĕ dăt|ūm. || tĕnĕt| īlle īm|mānĭă| sāxă,

vēstrās|, Eūrĕ, dŏm|ōs; || īl|lā sē| iāctĕt ĭn| aūlā140

Aēŏlŭs| ēt claūs|ō || vēn|tōrūm| cārcĕrĕ| rēgnĕt.”

Sīc ăĭt|, ēt dīc|tō || cĭtĭ|ūs tŭmĭd|a aēquŏră| plācăt

cōllēc|tāsquĕ fŭg|āt || nūb|ēs sōl|ēmquĕ rĕd|ūcĭt.

CŶmŏthŏ|ē sĭmŭl| ēt || Trīt|ōn ād|nīxŭs ăc|ūtō

dētrūd|ūnt nāv|ēs || scŏpŭl|ō; lĕvăt| īpsĕ trĭd|ēntī145

ēt vās|tās ăpĕr|īt || sŶr|tēs ēt| tēmpĕrăt| aēquŏr

ātquĕ rŏt|īs sūm|mās || lĕvĭb|ūs pēr|lābĭtŭr| ūndās.

āc vĕlŭt|ī māg|no īn || pŏpŭl|ō cūm| saēpĕ cŏ|ōrta ēst

sēdĭtĭ|ō saēv|ītque || ănĭm|īs īg|nōbĭlĕ| vūlgŭs

iāmquĕ făc|ēs ēt| sāxă || vŏl|ānt, fŭrŏr| ārmă mĭn|īstrăt;150

tūm, pĭĕt|ātĕ grăv|em āc || mĕrĭt|īs sī| fōrtĕ vĭr|ūm quĕm

cōnspēx|ērĕ, sĭl|ēnt || ār|rēctīs|que aūrĭbŭs| āstānt;

īllĕ rĕg|īt dīc|tīs || ănĭm|ōs ēt| pēctŏră| mūlcĕt:

sīc cūn|ctūs pĕlăg|ī || cĕcĭd|īt frăgŏr|, aēquŏră| pōstquăm

prōspĭcĭ|ēns gĕnĭt|ōr || caēl|ōque īn|vēctŭs ăp|ērtō155

flēctĭt ĕ|quōs cūr|rūquĕ || vŏl|āns dāt| lōră sĕc|ūndō.

Dēfēs|si Aēnĕăd|aē || quaē| prōxĭmă| lītŏră| cūrsū

cōntēn|dūnt pĕtĕr|e, ēt || Lĭbŷ|aē vēr|tūntŭr ăd| ōrās.

ēst īn| sēcēs|sū || lōn|gō lŏcŭs|: īnsŭlă| pōrtŭm

ēffĭcĭt| ōbiēc|tū || lătĕr|ūm, quĭbŭs| ōmnĭs ăb| āltō160

frāngĭtŭr| īnquĕ sĭn|ūs || scīn|dīt sēs|e ūndă rĕd|ūctōs.

hīnc āt|que hīnc vās|taē || rūp|ēs gĕmĭn|īquĕ mĭn|āntŭr

īn caēl|ūm scŏpŭl|ī, || quōr|ūm sūb| vērtĭcĕ| lātē

aēquŏră| tūtă sĭl|ēnt; || tūm| sīlvīs| scaēnă cŏr|ūscīs

dēsŭpĕr|, hōrrēn|tīque || āt|rūm nĕmŭs| īmmĭnĕt| ūmbrā.165

frōntĕ sŭb| ādvēr|sā || scŏpŭl|īs pēn|dēntĭbŭs| āntrŭm;

īntŭs ă|quaē dūl|cēs || vīv|ōquĕ sĕd|īlĭă| sāxō,

NŶmphār|ūm dŏmŭs|. hīc || fēs|sās nōn| vīncŭlă| nāvēs

ūllă tĕn|ēnt, ūn|cō || nōn| āllĭgăt| āncŏră| mōrsū.

hūc sēp|tem Aēnē|ās || cōl|lēctīs| nāvĭbŭs| ōmnī170

ēx nŭmĕr|ō sŭbĭt|, āc || māg|nō tēl|lūrĭs ăm|ōrĕ

ēgrēs|si ōptāt|ā || pŏtĭ|ūntūr| Trōĕs hăr|ēnā

ēt sălĕ| tābēn|tēs || ār|tūs īn| lītŏrĕ| pōnūnt.

āc prīm|ūm sĭlĭc|ī || scīn|tīllam ēx|cūdĭt Ăc|hātēs

sūccēp|ītque īg|nēm || fŏlĭ|īs āt|que ārĭdă| cīrcŭm175

nūtrīm|ēntă dĕd|īt || răpŭ|ītque īn| fōmĭtĕ| flāmmăm.

tūm Cĕrĕr|ēm cōr|rūptam || ūn|dīs Cĕrĕ|ālĭă|que ārmă

ēxpĕdĭ|ūnt fēs|sī || rēr|ūm, frūg|ēsquĕ rĕc|ēptās

ēt tōr|rērĕ păr|ānt || flām|mīs ēt| frāngĕrĕ| sāxō.

Aēnē|ās scŏpŭl|um īntĕrĕ|ā || cōn|scēndĭt, ĕt| ōmnĕm180

prōspēc|tūm lāt|ē || pĕlăg|ō pĕtĭt|, Ānthĕă| sī quĕm

iāctāt|ūm vēn|tō || vĭdĕ|āt Phrŷgĭ|āsquĕ bĭr|ēmēs

aūt Căpŷn| aūt cēl|sīs || īn| pūppĭbŭs| ārmă Că|īcī.

nāvem īn| cōnspēc|tū || nūl|lām, trēIs lītŏrĕ| cērvōs

prōspĭcĭt| ērrān|tēs; || hōs| tōta ār|mēntă sĕ|quūntŭr185

ā tēr|go ēt lōn|gūm || pēr| vāllēIs pāscĭtŭr| āgmĕn.

cōnstĭtĭt| hīc ār|cūmquĕ || măn|ū cĕlĕr|ēsquĕ săg|īttās

cōrrĭpŭ|īt fīd|ūs || quaē| tēlă gĕr|ēbăt Ăc|hātēs,

dūctōr|ēsque īp|sōs || prīm|ūm căpĭt|a āltă fĕr|ēntēs

cōrnĭbŭs| ārbŏrĕ|īs || stēr|nīt, tūm| vūlgŭs ĕt| ōmnĕm190

mīscĕt ăg|ēns tēl|īs || nĕmŏr|a īntēr| frōndĕă| tūrbăm;

nēc prĭŭs| ābsīs|tīt || quām| sēptem īn|gēntĭă| vīctŏr

cōrpŏră| fūndăt hŭm|i ēt || nŭmĕr|ūm cūm| nāvĭbŭs| aēquĕt;

hīnc pōr|tūm pĕtĭt| ēt || sŏcĭ|ōs pār|tītŭr ĭn| ōmnēs.

vīnă bŏn|ūs quaē| deīndĕ || căd|īs ŏnĕr|ārăt Ăc|ēstēs195

lītŏrĕ| Trīnăcrĭ|ō || dĕdĕr|ātque ăbĕ|ūntĭbŭs| hērōs

dīvĭdĭt|, ēt dīc|tīs || maēr|ēntĭă| pēctŏră| mūlcĕt:

“Ō sŏcĭ|ī (nĕque ĕn|im īgnār|ī || sŭmŭs| āntĕ măl|ōrŭm),

ō pās|sī grăvĭ|ōră, || dăb|īt dĕŭs| hīs quŏquĕ| fīnĕm.

vōs ēt| ScŶllaē|ām || răbĭ|ēm pĕnĭt|ūsquĕ sŏn|āntēs200

āccēs|tīs scŏpŭl|ōs, || vōs| ēt CŶc|lōpĭă| sāxă

ēxpēr|tī: rĕvŏc|āte || ănĭm|ōs maēs|tūmquĕ tĭm|ōrĕm

mīttĭtĕ|; fōrsăn ĕt| haēc || ōl|īm mĕmĭn|īssĕ iŭv|ābĭt.

pēr vărĭ|ōs cās|ūs, || pēr| tōt dīs|crīmĭnă| rērŭm

tēndĭmŭs| īn Lătĭ|ūm, || sēd|ēs ŭbĭ| fātă quĭ|ētās205

ōstēn|dūnt; īl|līc || fās| rēgnă rĕs|ūrgĕrĕ| Trōiaē.

dūrāt|e, ēt vōs|mēt || rēb|ūs sēr|vātĕ sĕc|ūndīs.”

Tālĭă| vōcĕ rĕf|ērt || cūr|īsque īn|gēntĭbŭs| aēgĕr

spēm vūl|tū sĭmŭl|āt, || prĕmĭt| āltūm| cōrdĕ dŏl|ōrĕm.

Cōrrĭpŭ|ērĕ vĭ|am īntĕrĕ|ā, || quā| sēmĭtă| mōnstrăt,

iāmque ās|cēndēb|ānt || cōl|lēm, quī| plūrĭmŭs| ūrbī

īmmĭnĕt| ādvēr|sāsque || ās|pēctāt| dēsŭpĕr| ārcēs.420

mīrāt|ūr mōl|em Aēnē|ās, || māg|ālĭă| quōndăm,

mīrāt|ūr pōr|tās || strĕpĭt|ūmque ēt| strātă vĭ|ārŭm.

īnstān|t ārdēn|tēs || Tŷrĭ|ī: pār|s dūcĕrĕ| mūrōs

mōlīr|īque ār|cem ēt || mănĭb|ūs sūb|vōlvĕrĕ| sāxă,

pārs ōp|tārĕ lŏc|ūm || tēc|to ēt cōn|clūdĕrĕ| sūlcō;425

iūră măg|īstrāt|ūsquĕ || lĕg|ūnt sān|ctūmquĕ sĕn|ātŭm.

hīc pōr|tūs ălĭ|i ēffŏdĭ|ūnt; || hīc| āltă thĕ|ātrīs

fūndām|ēntă lŏc|ānt || ălĭ|i, īmmān|ēsquĕ cŏl|ūmnās

rūpĭbŭs| ēxcīd|ūnt, || scaēn|īs dĕcŏr|a āptă fŭt|ūrīs:

quālĭs ăp|ēs aēs|tātĕ || nŏv|ā pēr| flōrĕă| rūră430

ēxēr|cēt sūb| sōlĕ || lăb|ōr, cūm| gēntĭs ăd|ūltōs

ēdūc|ūnt fēt|ūs, || aūt| cūm lī|quēntĭă| mēllă

stīpān|t ēt dūl|cī || dīs|tēndūn|t nēctărĕ| cēllās,

aūt ŏnĕr|a āccĭpĭ|ūnt || vĕnĭ|ēntum, aūt| āgmĭnĕ| fāctō

īgnāv|ūm fūc|ōs || pĕcŭs| ā praēs|ēpĭbŭs| ārcēnt;435

fērvĕt ŏp|ūs rĕdŏl|ēntquĕ || thŷm|ō frāg|lāntĭă| mēllă.

“ō fōr|tūnāt|ī, || quōr|ūm iām| moēnĭă| sūrgūnt!”

Aēnē|ās ăĭt| ēt || fās|tīgĭă| sūspĭcĭt| ūrbĭs.

īnfēr|t sē saēp|tūs || nĕbŭl|ā (mīr|ābĭlĕ| dīctū)

pēr mĕdĭ|ōs, mīs|cētquĕ || vĭr|īs nĕquĕ| cērnĭtŭr| ūllī.440

Haēc dūm| Dārdănĭ|o Aēnē|aē || mīr|āndă vĭd|ēntŭr,

dūm stŭpĕt| ōbtūt|ūque || haēr|ēt dēf|īxŭs ĭn| ūnō,495

rēgīn|a ād tēm|plūm, || fōr|mā pūl|chērrĭmă| Dīdō,

īncēs|sīt māg|nā || iŭvĕn|ūm stīp|āntĕ căt|ērvā.

quālĭs ĭn| Eūrōt|aē || rīp|īs aūt| pēr iŭgă| CŶnthī

ēxēr|cēt Dī|ānă || chŏr|ōs, quām| mīllĕ sĕc|ūtaē

hīnc āt|que hīnc glŏmĕr|āntŭr || Ŏr|ēădĕs|; īllă phăr|ētrăm500

fērt ŭmĕr|ō grădĭ|ēnsquĕ || dĕ|ās sŭpĕr|ēmĭnĕt| ōmnēs

(Lātōn|aē tăcĭt|ūm || pēr|tēmptān|t gaūdĭă| pēctŭs):

tālĭs ĕr|āt Dīd|ō, || tāl|ēm sē| laētă fĕr|ēbăt

pēr mĕdĭ|ōs īn|stāns || ŏpĕr|ī rēg|nīsquĕ fŭt|ūrīs.

tūm fŏrĭb|ūs dīv|aē, || mĕdĭ|ā tēs|tūdĭnĕ| tēmplī,505

saēpta ār|mīs sŏlĭ|ōque || āl|tē sūb|nīxă rĕs|ēdĭt.

iūră dăb|āt lēg|ēsquĕ || vĭr|īs, ŏpĕr|ūmquĕ lăb|ōrĕm

pārtĭbŭs| aēquāb|āt || iūs|tīs aūt| sōrtĕ trăh|ēbăt:

cūm sŭbĭt|o Aēnē|ās || cōn|cūrsu āc|cēdĕrĕ| māgnō

Ānthĕă| Sērgēs|tūmquĕ || vĭd|ēt fōr|tēmquĕ Clŏ|ānthŭm510

Teūcrōr|ūmque ălĭ|ōs, || āt|ēr quōs| aēquŏrĕ| tūrbō

dīspŭlĕr|āt pĕnĭt|ūsque || ălĭ|ās āv|ēxĕrăt| ōrās.

ōbstĭpŭ|īt sĭmŭl| īpsĕ, || sĭm|ūl pēr|cūssŭs Ăc|hātēs

laētĭtĭ|āquĕ mĕt|ūque; || ăvĭd|ī cōn|iūngĕrĕ| dēxtrās

ārdēb|ānt, sēd| rēs || ănĭm|ōs īn|cōgnĭtă| tūrbăt.515

dīssĭmŭl|ānt ēt| nūbĕ || căv|ā spĕcŭl|āntŭr ăm|īctī

quaē fōr|tūnă vĭr|īs, || clās|sēm quō| lītŏrĕ| līnquānt,

quīd vĕnĭ|ānt; cūn|ctīs || nām| lēctī| nāvĭbŭs| ībānt

ōrān|tēs vĕnĭ|am ēt || tēm|plūm clām|ōrĕ pĕt|ēbānt.

Pōstquam īn|trōgrēs|si ēt || cōr|ām dătă| cōpĭă| fāndī,520

māxĭmŭs| Īlĭŏn|eūs || plăcĭd|ō sīc| pēctŏrĕ| coēpĭt:

“ō rēg|īnă, nŏv|ām || cŭĭ| cōndĕrĕ| Iūppĭtĕr| ūrbĕm

iūstĭtĭ|āquĕ dĕd|īt || gēn|tēs frēn|ārĕ sŭp|ērbās,

Trōēs| tē mĭsĕr|ī, || vēn|tīs mărĭ|a ōmnĭă| vēctī,

ōrām|ūs: prŏhĭb|e īnfān|dōs || ā| nāvĭbŭs| īgnēs,525

pārcĕ pĭ|ō gĕnĕr|i ēt || prŏpĭ|ūs rēs| āspĭcĕ| nōstrās.

nōn nōs| aūt fēr|rō || Lĭbŷc|ōs pŏpŭl|ārĕ pĕn|ātēs

vēnĭmŭs|, aūt rāp|tās || ād| lītŏră| vērtĕrĕ| praēdās;

nōn ĕă| vīs ănĭm|ō || nēc| tāntă sŭp|ērbĭă| vīctīs.

ēst lŏcŭs|, Hēspĕrĭ|ām || Grā|ī cōg|nōmĭnĕ| dīcūnt,530

tērra ān|tīquă, pŏt|ēns || ār|mīs āt|que ūbĕrĕ| glaēbaē;

Oēnōt|rī cŏlŭ|ērĕ || vĭr|ī; nūn|c fāmă mĭn|ōrēs

Ītălĭ|ām dīx|īssĕ || dŭc|īs dē| nōmĭnĕ| gēntĕm.

hīc cūrsūs fŭĭt,

cūm sŭbĭt|o ādsūr|gēns || flūc|tū nīm|bōsŭs Ŏr|īōn535

īn vădă| caēcă tŭl|īt || pĕnĭt|ūsquĕ prŏc|ācĭbŭs| Aūstrīs

pērque ūn|dās sŭpĕr|āntĕ || săl|ō pēr|que īnvĭă| sāxă

dīspŭlĭt|; hūc paūc|ī || vēs|trīs ād|nāvĭmŭs| ōrīs.

quōd gĕnŭs| hōc hŏmĭn|ūm? || quaēv|e hūnc tām| bārbără| mōrĕm

pērmīt|tīt pătrĭ|a? hōspĭtĭ|ō || prŏhĭb|ēmŭr hăr|ēnaē;540

bēllă cĭ|ēnt prīm|āquĕ || vĕt|ānt cōn|sīstĕrĕ| tērrā.

sī gĕnŭs| hūmān|um ēt || mōr|tālĭă| tēmnĭtĭs| ārmă,

āt spēr|ātĕ dĕ|ōs || mĕmŏr|ēs fān|di ātquĕ nĕf|āndī.

rēx ĕrăt| Aēnē|ās || nōb|īs, quō| iūstĭŏr| āltĕr

nēc pĭĕt|ātĕ fŭ|īt, || nēc| bēllō| māiŏr ĕt| ārmīs.545

quēm sī| fātă vĭr|ūm || sēr|vānt, sī| vēscĭtŭr| aūrā

aēthĕrĭ|ā nĕque ăd|hūc || crūd|ēlĭbŭs| ōccŭbăt| ūmbrīs,

nōn mĕtŭs|, ōffĭcĭ|ō || nēc| tē cēr|tāssĕ prĭ|ōrĕm

paēnĭtĕ|āt. sūn|t ēt || Sĭcŭl|īs rĕgĭ|ōnĭbŭs| ūrbēs

ārmăquĕ| Trōiān|ōque || ā| sānguĭnĕ| clārŭs Ăc|ēstēs.550

quāssāt|ām vēn|tīs || lĭcĕ|āt sūb|dūcĕrĕ| clāssĕm

ēt sīl|vīs āp|tārĕ || trăb|ēs ēt| strīngĕrĕ| rēmōs,

sī dătŭr| Ītălĭ|ām || sŏcĭ|īs ēt| rēgĕ rĕc|ēptō

tēndĕre, ŭt| Ītălĭ|ām || laēt|ī Lătĭ|ūmquĕ pĕt|āmŭs;

sīn āb|sūmptă săl|ūs, || ēt| tē, pătĕr| ōptĭmĕ| Teūcrŭm,555

pōntŭs hăb|ēt Lĭbŷ|aē || nēc| spēs iām| rēstăt Ĭ|ūlī,

āt frĕtă| Sīcănĭ|aē || sāl|tēm sēd|ēsquĕ păr|ātās,

ūnde hūc| ādvēc|tī, || rēg|ēmquĕ pĕt|āmŭs Ăc|ēstēn.”

tālĭbŭs| Īlĭŏn|eūs; || cūn|ctī sĭmŭl| ōrĕ frĕm|ēbānt

Dārdănĭdaē.560

Tūm brĕvĭt|ēr Dīd|ō || vūl|tūm dēm|īssă prŏf|ātŭr:

“sōlvĭtĕ| cōrdĕ mĕt|ūm, || Teūc|rī, sēc|lūdĭtĕ| cūrās.

rēs dūr|a ēt rēg|nī || nŏvĭt|ās mē| tālĭă| cōgūnt

mōlīr|i ēt lāt|ē || fīn|ēs cūs|tōdĕ tŭ|ērī.

quīs gĕnŭs| Aēnĕăd|ūm, || quīs| Trōiaē| nēscĭăt| ūrbĕm,565

vīrtūt|ēsquĕ vĭr|ōsque || aūt| tānti īn|cēndĭă| bēllī?

nōn ōb|tūnsa ădĕ|ō || gēs|tāmūs| pēctŏră| Poēnī,

nēc tam āv|ērsŭs ĕ|quōs || Tŷrĭ|ā Sōl| iūngĭt ăb| ūrbĕ.

seū vōs| Hēspĕrĭ|ām || māg|nām Sāt|ūrnĭă|que ārvă

sīve Ĕrŷc|īs fīn|ēs || rēg|ēmque ōp|tātĭs Ăc|ēstēn,570

aūxĭlĭ|ō tūt|ōs || dīm|īttam ŏpĭb|ūsquĕ iŭv|ābō.

vūltĭs ĕt| hīs mēc|ūm || părĭt|ēr cōn|sīdĕrĕ| rēgnīs?

ūrbēm| quām stătŭ|ō, || vēs|tra ēst; sūb|dūcĭtĕ| nāvēs;

Trōs Tŷrĭ|ūsquĕ mĭh|ī || nūl|lō dīs|crīmĭne ăg|ētŭr.

ātque ŭtĭn|ām rēx| īpsĕ || Nŏt|ō cōm|pūlsŭs ĕ|ōdĕm575

ādfŏrĕt| Aēnē|ās! || ĕquĭd|ēm pēr| lītŏră| cērtōs

dīmīt|tam ēt Lĭbŷ|aē || lūs|trāre ēx|trēmă iŭb|ēbō,

sī quĭbŭs| ēiēc|tūs || sīl|vīs aūt| ūrbĭbŭs| ērrăt.”

Prīmŭs ĭb|i ānte ōm|nēs || māg|nā cŏmĭt|āntĕ căt|ērvā40

Lāŏcŏ|ōn ār|dēns || sūm|mā dēc|ūrrĭt ăb| ārcĕ,

ēt prŏcŭl| “ō mĭsĕr|ī, || quaē| tānta īn|sānĭă|, cīvēs?

crēdĭtĭs| āvēc|tōs || hōs|tēs? aūt| ūllă pŭt|ātĭs

dōnă căr|ērĕ dŏl|īs || Dănă|ūm? sīc| nōtŭs Ŭl|īxēs?

aūt hōc| īnclūs|ī || līg|no ōccūl|tāntŭr Ăc|hīvī,45

aūt haēc| īn nōs|trōs || făbrĭc|āta ēs|t māchĭnă| mūrōs,

īnspēc|tūră dŏm|ōs || vēn|tūrăquĕ| dēsŭpĕr| ūrbī,

aūt ălĭ|quīs lătĕt| ērrŏr; || ĕ|quō nē| crēdĭtĕ|, Teūcrī.

quīdquĭd ĭd| ēst, tĭmĕ|ō || Dănă|ōs ēt| dōnă fĕr|ēntēs.”

sīc fāt|ūs vălĭd|īs || īn|gēntēm| vīrĭbŭs| hāstăm50

īn lătŭs| īnquĕ fĕr|ī || cūr|vām cōm|pāgĭbŭs| ālvŭm

cōntōr|sīt. stĕtĭt| īllă || trĕm|ēns, ŭtĕr|ōquĕ rĕc|ūssō

īnsŏnŭ|ērĕ căv|aē || gĕmĭt|ūmquĕ dĕd|ērĕ căv|ērnaē.

ēt, sī| fātă dĕ|ūm, || sī| mēns nōn| laēvă fŭ|īssĕt,

īmpŭlĕr|āt fēr|ro Ārgŏlĭc|ās || foēd|ārĕ lăt|ēbrās,55

Trōiăquĕ| nūnc stār|ēt, || Prĭăm|īque ār|x āltă măn|ērēs.

Lāŏcŏ|ōn, dūc|tūs || Nēp|tūnō| sōrtĕ săc|ērdōs,

sōllēm|nēs taūr|um īngēn|tēm || māc|tābăt ăd| ārās.

ēcce aūt|ēm gĕmĭn|i ā || Tĕnĕd|ō trān|quīllă pĕr| āltă

(hōrrēs|cō rĕfĕr|ēns) || īm|mēnsīs| ōrbĭbŭs| ānguēs

īncūm|būnt pĕlăg|ō || părĭt|ērque ād| lītŏră| tēndūnt;205

pēctŏră| quōrum īn|tēr || flūc|tūs ār|rēctă iŭb|aēquĕ

sānguĭnĕ|aē sŭpĕr|ānt || ūn|dās, pār|s cētĕră| pōntŭm

pōnĕ lĕg|īt sĭnŭ|ātque || īm|mēnsă vŏl|ūmĭnĕ| tērgă.

fīt sŏnĭt|ūs spūm|āntĕ || săl|ō; iām|que ārvă tĕn|ēbānt

ārdēn|tēsque ŏcŭl|ōs || sūf|fēctī| sānguĭne ĕt| īgnī210

sībĭlă| lāmbēb|ānt || līn|guīs vīb|rāntĭbŭs| ōră.

dīffŭgĭm|ūs vīs|u ēxsān|guēs. || īl|li āgmĭnĕ| cērtō

Lāŏcŏ|ōntă pĕt|ūnt; || ēt| prīmūm| pārvă dŭ|ōrŭm

cōrpŏră| nātōr|ūm || sēr|pēns ām|plēxŭs ŭt|ērquĕ

īmplĭcăt| ēt mĭsĕr|ōs || mōr|sū dēp|āscĭtŭr| ārtūs;215

pōst īp|sum aūxĭlĭ|ō || sŭbĕ|ūntem āc| tēlă fĕr|ēntĕm

cōrrĭpĭ|ūnt spīr|īsquĕ || lĭg|ānt īn|gēntĭbŭs|; ēt iăm

bīs mĕdĭ|um āmplēx|ī, || bīs| cōllō| squāmĕă| cīrcŭm

tērgă dăt|ī sŭpĕr|ānt || căpĭt|e ēt cēr|vīcĭbŭs| āltīs.

īllĕ sĭm|ūl mănĭb|ūs || tēn|dīt dīv|ēllĕrĕ| nōdōs220

pērfūs|ūs sănĭ|ē || vīt|tās āt|rōquĕ vĕn|ēnō,

clāmōr|ēs sĭmŭl| hōrrēn|dōs || ād| sīdĕră| tōllĭt:

quālēIs mūgīt|ūs, || fūg|īt cūm| saūcĭŭs| ārăm

taūrŭs ĕt| īncēr|tam ēxcūs|sīt || cēr|vīcĕ sĕc|ūrĭm.

āt gĕmĭn|ī lāp|sū || dēl|ūbra ād| sūmmă drăc|ōnēs225

ēffŭgĭ|ūnt saēv|aēquĕ || pĕt|ūnt Trīt|ōnĭdĭs| ārcĕm,

sūb pĕdĭb|ūsquĕ dĕ|aē || clĭpĕ|īquĕ sŭb| ōrbĕ tĕg|ūntŭr.

tūm vēr|ō trĕmĕf|āctă || nŏv|ūs pēr| pēctŏră| cūnctīs

īnsĭnŭ|āt păvŏr|, ēt || scĕlŭs| ēxpēn|dīssĕ mĕr|ēntĕm

Lāŏcŏ|ōntă fĕr|ūnt, || sāc|rūm quī| cūspĭdĕ| rōbŭr230

laēsĕrĭt| ēt tēr|gō || scĕlĕr|ātam īn|tōrsĕrĭt| hāstăm.

dūcēn|dum ād sēd|ēs || sĭmŭl|ācrum ōr|āndăquĕ| dīvaē

nūmĭnă cōnclāmānt.

dīvĭdĭm|ūs mūr|ōs || ēt| moēnĭă| pāndĭmŭs| ūrbĭs.

āccīn|gūnt ōm|nēs || ŏpĕr|ī pĕdĭb|ūsquĕ rŏt|ārŭm235

sūbĭcĭ|ūnt lāp|sūs, || ēt| stūppĕă| vīncŭlă| cōllō

īntēn|dūnt; scān|dīt || fāt|ālīs| māchĭnă| mūrōs

fēta ār|mīs. pŭĕr|ī || cīr|cum īnnūp|taēquĕ pŭ|ēllaē

sācră căn|ūnt fūn|ēmquĕ || măn|ū cōn|tīngĕrĕ| gaūdēnt;

īllă sŭb|īt mĕdĭ|aēquĕ || mĭn|āns īn|lābĭtŭr| ūrbī.240

ō pătrĭ|a, ō dīv|ūm || dŏmŭs| Īlĭum ĕt| īnclŭtă| bēllō

moēnĭă| Dārdănĭd|ūm! || quătĕr| īpso īn| līmĭnĕ| pōrtaē

sūbstĭtĭt| ātque ŭtĕr|ō || sŏnĭt|ūm quătĕr| ārmă dĕd|ērĕ;

īnstām|ūs tămĕn| īmmĕmŏr|ēs || caēc|īquĕ fŭr|ōrĕ

ēt mōn|strum īnfēl|īx || sāc|rātā| sīstĭmŭs| ārcĕ.245

tūnc ĕtĭ|ām fāt|īs || ăpĕr|īt Cās|sāndră fŭt|ūrīs

ōră dĕ|ī iūs|sū || nōn| ūmquām| crēdĭtă| Teūcrīs.

nōs dēl|ūbră dĕ|ūm || mĭsĕr|ī, quĭbŭs| ūltĭmŭs| ēssĕt

īllĕ dĭ|ēs, fēs|tā || vēl|āmūs| frōndĕ pĕr| ūrbĕm.

Tēmpŭs ĕr|āt quō| prīmă || quĭ|ēs mōr|tālĭbŭs| aēgrīs

īncĭpĭt| ēt dōn|ō || dīv|ūm grāt|īssĭmă| sērpĭt.

īn sōm|nīs, ēc|ce, ānte || ŏcŭl|ōs maēs|tīssĭmŭs| Hēctŏr270

vīsŭs ăd|ēssĕ mĭh|ī || lār|gōsque ēf|fūndĕrĕ| flētūs,

rāptāt|ūs bīg|īs || ūt| quōndam, āt|ērquĕ crŭ|ēntō

pūlvĕrĕ| pērquĕ pĕd|ēs || trā|iēctūs| lōră tŭm|ēntēs.

eī mĭhĭ|, quālĭs ĕr|āt, || quān|tūm mūt|ātŭs ăb| īllō

Hēctŏrĕ| quī rĕdĭt| ēxŭvĭ|ās || īn|dūtŭs Ăc|hīllī275

